====================================================================================================
COMPLETE LIST OF POTENTIALLY UNUSED METHODS IN BDU (114 methods)
====================================================================================================

  1. add_area
     File: feagi/bdu/models/brain_region.py

  2. add_connectivity_rule
     File: feagi/bdu/connectome_manager.py

  3. add_cortical_connection
     File: feagi/bdu/connectome_manager.py

  4. add_neuron
     File: feagi/bdu/connectome_manager.py
     File: feagi/bdu/models/cortical_area.py

  5. add_neurons
     File: feagi/bdu/connectome_manager.py

  6. add_synapse
     File: feagi/bdu/connectome_manager.py

  7. apply_connection_weight_change
     File: feagi/bdu/connectome_manager.py

  8. apply_connectivity_rule
     File: feagi/bdu/connectome_manager.py

  9. apply_rule_batch
     File: feagi/bdu/connectome_manager.py

 10. area_connectivity_matrix
     File: feagi/bdu/utils/metrics.py

 11. batch_add_synapses
     File: feagi/bdu/connectome_manager.py

 12. batch_get_neuron_properties
     File: feagi/bdu/connectome_manager.py

 13. batch_update_neuron_properties
     File: feagi/bdu/connectome_manager.py

 14. build_power_connections
     File: feagi/bdu/utils/mapping_utils.py

 15. calculate_distance
     File: feagi/bdu/utils/position.py

 16. calculate_neuron_density
     File: feagi/bdu/utils/metrics.py

 17. check_neuron_index_uniqueness
     File: feagi/bdu/connectome_manager.py

 18. classify
     File: feagi/bdu/embryogenesis/neuroembryogenesis.py

 19. clear_areas
     File: feagi/bdu/models/brain_region.py

 20. clear_neuron_position_cache
     File: feagi/bdu/connectome_manager.py

 21. connectivity_density
     File: feagi/bdu/utils/metrics.py

 22. construct_genome_from_region
     File: feagi/bdu/models/brain_region.py

 23. contains_area
     File: feagi/bdu/models/brain_region.py

 24. convert_pattern_element
     File: feagi/bdu/embryogenesis/neuroembryogenesis.py

 25. create_neuron
     File: feagi/bdu/connectome_manager.py

 26. create_synapse
     File: feagi/bdu/connectome_manager.py

 27. debug_cortical_areas
     File: feagi/bdu/connectome_manager.py

 28. delete_connectivity_rule
     File: feagi/bdu/connectome_manager.py

 29. delete_neurons
     File: feagi/bdu/connectome_manager.py

 30. delete_region_with_members
     File: feagi/bdu/models/brain_region.py

 31. delete_synapse
     File: feagi/bdu/connectome_manager.py

 32. delete_synapses
     File: feagi/bdu/connectome_manager.py

 33. delinearize_position
     File: feagi/bdu/utils/position.py

 34. depth
     File: feagi/bdu/models/cortical_area.py

 35. develop_brain
     File: feagi/bdu/embryogenesis/neuroembryogenesis.py

 36. develop_brain_from_genome
     File: feagi/bdu/embryogenesis/neuroembryogenesis.py

 37. direct_region_cortical_areas
     File: feagi/bdu/models/brain_region.py

 38. generate_cortical_id
     File: feagi/bdu/models/cortical_area.py

 39. generate_hash
     File: feagi/bdu/models/brain_region.py

 40. get_area_for_neuron
     File: feagi/bdu/connectome_manager.py

 41. get_areas_in_region
     File: feagi/bdu/connectome_manager.py

 42. get_brain_region
     File: feagi/bdu/connectome_manager.py

 43. get_brain_region_by_name
     File: feagi/bdu/connectome_manager.py

 44. get_connection_matrix
     File: feagi/bdu/connectome_manager.py

 45. get_connection_statistics
     File: feagi/bdu/connectome_manager.py

 46. get_connections_by_area
     File: feagi/bdu/connectome_manager.py

 47. get_connectivity_rule
     File: feagi/bdu/connectome_manager.py

 48. get_connectivity_rules_for_areas
     File: feagi/bdu/connectome_manager.py

 49. get_cortical_area_by_name
     File: feagi/bdu/connectome_manager.py

 50. get_cortical_connection
     File: feagi/bdu/connectome_manager.py

 51. get_detailed_cortical_map
     File: feagi/bdu/utils/mapping_utils.py

 52. get_hierarchy_stats
     File: feagi/bdu/models/brain_region_hierarchy.py

 53. get_mapping_restrictions_registry
     File: feagi/bdu/utils/mapping_utils.py

 54. get_max_allowable_cortical_area_dimensions
     File: feagi/bdu/connectome_manager.py

 55. get_max_cortical_area_dimensions
     File: feagi/bdu/connectome_manager.py

 56. get_memory_areas
     File: feagi/bdu/connectome_manager.py

 57. get_morphologies_registry
